Data file for DataLogger.;;
10/05/2016 13:00;1314.8;12.44
10/05/2016 13:05;1314.8;12.45
10/05/2016 13:10;1315.1;12.44
10/05/2016 13:15;1313.8;12.43
10/05/2016 13:20;1314.6;12.45
10/05/2016 13:25;1314.8;12.45
10/05/2016 13:30;1314.8;12.44
10/05/2016 13:35;1314.6;12.44
10/05/2016 13:40;1314.8;12.44
10/05/2016 13:45;1314.8;12.45
10/05/2016 13:50;1314;12.45
10/05/2016 13:55;1314.3;12.45
10/05/2016 14:00;1314.6;12.45
10/05/2016 14:05;1314.1;12.46
10/05/2016 14:10;1313.9;12.46
10/05/2016 14:15;1314.4;12.46
10/05/2016 14:20;1314.3;12.45
10/05/2016 14:25;1314.4;12.46
10/05/2016 14:30;1314.3;12.45
10/05/2016 14:35;1314.3;12.45
10/05/2016 14:40;1314.1;12.46
10/05/2016 14:45;1314.6;12.45
10/05/2016 14:50;1314.3;12.45
10/05/2016 14:55;1313.6;12.45
10/05/2016 15:00;1313.8;12.45
10/05/2016 15:05;1312.8;12.46
10/05/2016 15:10;1314;12.45
10/05/2016 15:15;1314.4;12.46
10/05/2016 15:20;1314.4;12.46
10/05/2016 15:25;1314.4;12.46
10/05/2016 15:30;1314.1;12.46
10/05/2016 15:35;1313.9;12.46
10/05/2016 15:40;1314.1;12.46
10/05/2016 15:45;1314;12.47
10/05/2016 15:50;1313.8;12.47
10/05/2016 15:55;1313.8;12.47
10/05/2016 16:00;1314.4;12.46
10/05/2016 16:05;1314.3;12.45
10/05/2016 16:10;1314;12.47
10/05/2016 16:15;1314.1;12.46
10/05/2016 16:20;1314;12.45
10/05/2016 16:25;1314;12.45
10/05/2016 16:30;1314;12.45
10/05/2016 16:35;1313.8;12.47
10/05/2016 16:40;1314;12.47
10/05/2016 16:45;1314.3;12.47
10/05/2016 16:50;1313.1;12.46
10/05/2016 16:55;1313.8;12.47
10/05/2016 17:00;1314.1;12.46
10/05/2016 17:05;1314.4;12.46
10/05/2016 17:10;1314.1;12.46
10/05/2016 17:15;1314.1;12.46
10/05/2016 17:20;1314;12.47
10/05/2016 17:25;1314.3;12.47
10/05/2016 17:30;1314.3;12.47
10/05/2016 17:35;1313.6;12.46
10/05/2016 17:40;1314.1;12.46
10/05/2016 17:45;1314.3;12.47
10/05/2016 17:50;1314;12.47
10/05/2016 17:55;1314;12.47
10/05/2016 18:00;1314;12.47
10/05/2016 18:05;1313.8;12.47
10/05/2016 18:10;1314.1;12.46
10/05/2016 18:15;1314;12.45
10/05/2016 18:20;1313.6;12.45
10/05/2016 18:25;1313.8;12.44
10/05/2016 18:30;1313.8;12.44
10/05/2016 18:35;1314;12.43
10/05/2016 18:40;1314.6;12.43
10/05/2016 18:45;1314.6;12.45
10/05/2016 18:50;1315.4;12.45
10/05/2016 18:55;1316.2;12.45
10/05/2016 19:00;1316.7;12.45
10/05/2016 19:05;1316.9;12.45
10/05/2016 19:10;1317.6;12.46
10/05/2016 19:15;1317.9;12.46
10/05/2016 19:20;1317.8;12.45
10/05/2016 19:25;1318;12.45
10/05/2016 19:30;1318.1;12.46
10/05/2016 19:35;1318.4;12.46
10/05/2016 19:40;1318.6;12.45
10/05/2016 19:45;1318.3;12.45
10/05/2016 19:50;1318.9;12.45
10/05/2016 19:55;1318.6;12.44
10/05/2016 20:00;1318.9;12.45
10/05/2016 20:05;1318.9;12.45
10/05/2016 20:10;1318.9;12.44
10/05/2016 20:15;1319.1;12.45
10/05/2016 20:20;1319.1;12.44
10/05/2016 20:25;1318.9;12.44
10/05/2016 20:30;1318.9;12.43
10/05/2016 20:35;1318.9;12.43
10/05/2016 20:40;1318.9;12.42
10/05/2016 20:45;1318.6;12.42
10/05/2016 20:50;1319.1;12.42
10/05/2016 20:55;1318.9;12.43
10/05/2016 21:00;1319.1;12.43
10/05/2016 21:05;1319.3;12.41
10/05/2016 21:10;1319.1;12.43
10/05/2016 21:15;1319.3;12.44
10/05/2016 21:20;1319.6;12.45
10/05/2016 21:25;1319.1;12.47
10/05/2016 21:30;1319.9;12.48
10/05/2016 21:35;1319.6;12.48
10/05/2016 21:40;1319.3;12.49
10/05/2016 21:45;1319.9;12.49
10/05/2016 21:50;1319.9;12.49
10/05/2016 21:55;1319.6;12.49
10/05/2016 22:00;1319.9;12.49
10/05/2016 22:05;1319.6;12.49
10/05/2016 22:10;1319.9;12.51
10/05/2016 22:15;1319.9;12.5
10/05/2016 22:20;1319.9;12.51
10/05/2016 22:25;1319.6;12.51
10/05/2016 22:30;1319.9;12.51
10/05/2016 22:35;1319.9;12.52
10/05/2016 22:40;1320.2;12.52
10/05/2016 22:45;1319.6;12.52
10/05/2016 22:50;1318.6;12.52
10/05/2016 22:55;1319.9;12.53
10/05/2016 23:00;1319.9;12.54
10/05/2016 23:05;1319.3;12.52
10/05/2016 23:10;1319.3;12.52
10/05/2016 23:15;1319.9;12.54
10/05/2016 23:20;1319.6;12.54
10/05/2016 23:25;1319.4;12.54
10/05/2016 23:30;1319.7;12.54
10/05/2016 23:35;1319.7;12.54
10/05/2016 23:40;1320.2;12.55
10/05/2016 23:45;1319.9;12.56
10/05/2016 23:50;1319.2;12.54
10/05/2016 23:55;1319.6;12.56
11/05/2016 0:00;1319.9;12.56
11/05/2016 0:05;1319.6;12.56
11/05/2016 0:10;1319.1;12.56
11/05/2016 0:15;1319.9;12.56
11/05/2016 0:20;1319.6;12.56
11/05/2016 0:25;1319.6;12.56
11/05/2016 0:30;1319.6;12.57
11/05/2016 0:35;1319.6;12.58
11/05/2016 0:40;1319.6;12.58
11/05/2016 0:45;1319.1;12.58
11/05/2016 0:50;1319.6;12.58
11/05/2016 0:55;1319.6;12.59
11/05/2016 1:00;1319.9;12.6
11/05/2016 1:05;1319.6;12.6
11/05/2016 1:10;1319.9;12.6
11/05/2016 1:15;1319.6;12.6
11/05/2016 1:20;1319.1;12.6
11/05/2016 1:25;1319.6;12.6
11/05/2016 1:30;1319.3;12.61
11/05/2016 1:35;1319.9;12.61
11/05/2016 1:40;1319.9;12.62
11/05/2016 1:45;1319.3;12.62
11/05/2016 1:50;1319.3;12.62
11/05/2016 1:55;1319.9;12.62
11/05/2016 2:00;1319.4;12.63
11/05/2016 2:05;1319.7;12.63
11/05/2016 2:10;1319.7;12.63
11/05/2016 2:15;1319.9;12.62
11/05/2016 2:20;1319.9;12.62
11/05/2016 2:25;1319.3;12.62
11/05/2016 2:30;1319.9;12.61
11/05/2016 2:35;1320.2;12.6
11/05/2016 2:40;1319.6;12.61
11/05/2016 2:45;1319.9;12.62
11/05/2016 2:50;1319.6;12.62
11/05/2016 2:55;1319.4;12.63
11/05/2016 3:00;1319.6;12.64
11/05/2016 3:05;1319.3;12.64
11/05/2016 3:10;1319.3;12.64
11/05/2016 3:15;1319.1;12.62
11/05/2016 3:20;1319.3;12.61
11/05/2016 3:25;1319.1;12.59
11/05/2016 3:30;1319.1;12.58
11/05/2016 3:35;1318.9;12.57
11/05/2016 3:40;1319.1;12.56
11/05/2016 3:45;1319.1;12.56
11/05/2016 3:50;1318.9;12.55
11/05/2016 3:55;1318.4;12.54
11/05/2016 4:00;1318.4;12.54
11/05/2016 4:05;1318.1;12.54
11/05/2016 4:10;1318.9;12.54
11/05/2016 4:15;1318.9;12.54
11/05/2016 4:20;1318.9;12.53
11/05/2016 4:25;1318.3;12.53
11/05/2016 4:30;1318.3;12.53
11/05/2016 4:35;1318.9;12.52
11/05/2016 4:40;1318.9;12.52
11/05/2016 4:45;1317.2;12.52
11/05/2016 4:50;1318.9;12.52
11/05/2016 4:55;1318.9;12.52
11/05/2016 5:00;1318.6;12.52
11/05/2016 5:05;1318.9;12.52
11/05/2016 5:10;1318.3;12.52
11/05/2016 5:15;1318.9;12.52
11/05/2016 5:20;1318.9;12.52
11/05/2016 5:25;1318.9;12.52
11/05/2016 5:30;1318.9;12.51
11/05/2016 5:35;1318.9;12.51
11/05/2016 5:40;1318.9;12.51
11/05/2016 5:45;1318.3;12.51
11/05/2016 5:50;1319.1;12.51
11/05/2016 5:55;1318.9;12.51
11/05/2016 6:00;1318.3;12.51
11/05/2016 6:05;1318.9;12.51
11/05/2016 6:10;1318.6;12.5
11/05/2016 6:15;1319.1;12.5
11/05/2016 6:20;1319.1;12.5
11/05/2016 6:25;1318.9;12.5
11/05/2016 6:30;1319.1;12.5
11/05/2016 6:35;1319.1;12.5
11/05/2016 6:40;1319.3;12.5
11/05/2016 6:45;1319.1;12.5
11/05/2016 6:50;1319.1;12.5
11/05/2016 6:55;1319.1;12.5
11/05/2016 7:00;1319.1;12.5
11/05/2016 7:05;1319.6;12.49
11/05/2016 7:10;1319.6;12.5
11/05/2016 7:15;1319.1;12.5
11/05/2016 7:20;1319.6;12.49
11/05/2016 7:25;1319.1;12.49
11/05/2016 7:30;1319.3;12.49
11/05/2016 7:35;1319.6;12.49
11/05/2016 7:40;1319.9;12.49
11/05/2016 7:45;1319.6;12.49
11/05/2016 7:50;1319.6;12.49
11/05/2016 7:55;1319.3;12.49
11/05/2016 8:00;1319.9;12.49
11/05/2016 8:05;1319.6;12.49
11/05/2016 8:10;1318.6;12.49
11/05/2016 8:15;1319.9;12.49
11/05/2016 8:20;1319.6;12.49
11/05/2016 8:25;1320.2;12.48
11/05/2016 8:30;1320;12.46
11/05/2016 8:35;1319.9;12.43
11/05/2016 8:40;1319.9;12.41
11/05/2016 8:45;1320;12.38
11/05/2016 8:50;1319.6;12.36
11/05/2016 8:55;1319.9;12.31
11/05/2016 9:00;1320.2;12.31
11/05/2016 9:05;1319.3;12.29
11/05/2016 9:10;1319.6;12.28
11/05/2016 9:15;1320.1;12.25
11/05/2016 9:20;1319.8;12.25
11/05/2016 9:25;1320.1;12.23
11/05/2016 9:30;1319.6;12.21
11/05/2016 9:35;1319.6;12.21
11/05/2016 9:40;1319.7;12.21
11/05/2016 9:45;1319.6;12.21
11/05/2016 9:50;1319.3;12.21
11/05/2016 9:55;1319.4;12.21
11/05/2016 10:00;1319.3;12.21
11/05/2016 10:05;1319.1;12.2
11/05/2016 10:10;1319.1;12.21
11/05/2016 10:15;1319.1;12.21
11/05/2016 10:20;1319.3;12.2
11/05/2016 10:25;1318.9;12.19
11/05/2016 10:30;1318.9;12.19
11/05/2016 10:35;1318.9;12.2
11/05/2016 10:40;1318.3;12.21
11/05/2016 10:45;1318.6;12.2
11/05/2016 10:50;1319.1;12.19
11/05/2016 10:55;1318.9;12.19
11/05/2016 11:00;1318.6;12.19
11/05/2016 11:05;1318.6;12.2
11/05/2016 11:10;1318.6;12.19
11/05/2016 11:15;1318;12.2
11/05/2016 11:20;1318.3;12.19
11/05/2016 11:25;1318;12.2
11/05/2016 11:30;1318;12.2
11/05/2016 11:35;1318.3;12.21
11/05/2016 11:40;1317.8;12.2
11/05/2016 11:45;1317.8;12.19
11/05/2016 11:50;1318;12.2
11/05/2016 11:55;1317.8;12.19
11/05/2016 12:00;1317.8;12.2
11/05/2016 12:05;1318;12.2
11/05/2016 12:10;1317.8;12.2
11/05/2016 12:15;1317.5;12.21
11/05/2016 12:20;1317.2;12.21
11/05/2016 12:25;1317.8;12.21
11/05/2016 12:30;1317.9;12.21
11/05/2016 12:35;1317.5;12.21
11/05/2016 12:40;1317.5;12.21
11/05/2016 12:45;1317.3;12.21
11/05/2016 12:50;1316.2;12.21
11/05/2016 12:55;1317.2;12.21
11/05/2016 13:00;1317.6;12.21
11/05/2016 13:05;1317.6;12.21
11/05/2016 13:10;1316.8;12.21
11/05/2016 13:15;1317;12.22
11/05/2016 13:20;1316.7;12.21
11/05/2016 13:25;1316.8;12.22
11/05/2016 13:30;1316.6;12.22
11/05/2016 13:35;1316.8;12.21
11/05/2016 13:40;1316;12.21
11/05/2016 13:45;1316;12.22
11/05/2016 13:50;1316.2;12.23
11/05/2016 13:55;1315.7;12.23
11/05/2016 14:00;1316.8;12.22
11/05/2016 14:05;1316.8;12.22
11/05/2016 14:10;1316.8;12.21
11/05/2016 14:15;1316.6;12.21
11/05/2016 14:20;1316.8;12.22
11/05/2016 14:25;1317;12.22
11/05/2016 14:30;1316.8;12.22
11/05/2016 14:35;1315.9;12.23
11/05/2016 14:40;1316.2;12.23
11/05/2016 14:45;1316.5;12.23
11/05/2016 14:50;1316.6;12.22
11/05/2016 14:55;1316.6;12.22
11/05/2016 15:00;1316.4;12.23
11/05/2016 15:05;1316.4;12.23
11/05/2016 15:10;1316.3;12.22
11/05/2016 15:15;1316.2;12.23
11/05/2016 15:20;1315.9;12.23
11/05/2016 15:25;1316.1;12.23
11/05/2016 15:30;1315.9;12.23
11/05/2016 15:35;1315.7;12.23
11/05/2016 15:40;1315.8;12.22
11/05/2016 15:45;1315.7;12.23
11/05/2016 15:50;1314.8;12.23
11/05/2016 15:55;1315.4;12.23
11/05/2016 16:00;1315.1;12.23
11/05/2016 16:05;1315.6;12.23
11/05/2016 16:10;1315.6;12.23
11/05/2016 16:15;1315.6;12.23
11/05/2016 16:20;1315.6;12.23
11/05/2016 16:25;1315.3;12.23
11/05/2016 16:30;1315.3;12.23
11/05/2016 16:35;1315.8;12.23
11/05/2016 16:40;1315.6;12.23
11/05/2016 16:45;1315.7;12.24
11/05/2016 16:50;1315.7;12.24
11/05/2016 16:55;1315.8;12.23
11/05/2016 17:00;1314.7;12.23
11/05/2016 17:05;1315.6;12.23
11/05/2016 17:10;1315.8;12.23
11/05/2016 17:15;1315.4;12.24
11/05/2016 17:20;1315.4;12.24
11/05/2016 17:25;1315.1;12.24
11/05/2016 17:30;1315.6;12.25
11/05/2016 17:35;1315.6;12.25
11/05/2016 17:40;1314.7;12.25
11/05/2016 17:45;1316.1;12.25
11/05/2016 17:50;1315.9;12.25
11/05/2016 17:55;1315.1;12.24
11/05/2016 18:00;1314.6;12.24
11/05/2016 18:05;1315.3;12.25
11/05/2016 18:10;1315.7;12.24
11/05/2016 18:15;1315.8;12.25
11/05/2016 18:20;1315.7;12.24
11/05/2016 18:25;1316.1;12.25
11/05/2016 18:30;1315.8;12.25
11/05/2016 18:35;1315.7;12.25
11/05/2016 18:40;1315.7;12.26
11/05/2016 18:45;1316.4;12.25
11/05/2016 18:50;1316.4;12.25
11/05/2016 18:55;1315.6;12.25
11/05/2016 19:00;1315.4;12.25
11/05/2016 19:05;1315.4;12.26
11/05/2016 19:10;1315.7;12.26
11/05/2016 19:15;1315.7;12.26
11/05/2016 19:20;1315.9;12.27
11/05/2016 19:25;1315.9;12.26
11/05/2016 19:30;1315.9;12.26
11/05/2016 19:35;1315.9;12.25
11/05/2016 19:40;1315.9;12.25
11/05/2016 19:45;1315.9;12.26
11/05/2016 19:50;1315.9;12.26
11/05/2016 19:55;1315.7;12.26
11/05/2016 20:00;1316.1;12.25
11/05/2016 20:05;1315.9;12.25
11/05/2016 20:10;1316.2;12.26
11/05/2016 20:15;1316.1;12.25
11/05/2016 20:20;1315.7;12.25
11/05/2016 20:25;1315.9;12.26
11/05/2016 20:30;1315.9;12.27
11/05/2016 20:35;1315.4;12.27
11/05/2016 20:40;1315.7;12.26
11/05/2016 20:45;1315.9;12.27
11/05/2016 20:50;1315.4;12.26
11/05/2016 20:55;1315.9;12.27
11/05/2016 21:00;1314.8;12.27
11/05/2016 21:05;1315.9;12.26
11/05/2016 21:10;1315.9;12.26
11/05/2016 21:15;1315.4;12.27
11/05/2016 21:20;1315.9;12.26
11/05/2016 21:25;1315.7;12.27
11/05/2016 21:30;1315.9;12.27
11/05/2016 21:35;1315.9;12.27
11/05/2016 21:40;1315.9;12.28
11/05/2016 21:45;1315.7;12.27
11/05/2016 21:50;1315.7;12.27
11/05/2016 21:55;1315.7;12.28
11/05/2016 22:00;1315.7;12.28
11/05/2016 22:05;1315.7;12.29
11/05/2016 22:10;1315.1;12.29
11/05/2016 22:15;1315.4;12.28
11/05/2016 22:20;1315.4;12.28
11/05/2016 22:25;1315.4;12.29
11/05/2016 22:30;1315.4;12.27
11/05/2016 22:35;1315.4;12.27
11/05/2016 22:40;1315.4;12.28
11/05/2016 22:45;1315.4;12.28
11/05/2016 22:50;1315.4;12.27
11/05/2016 22:55;1315.4;12.28
11/05/2016 23:00;1315.4;12.28
11/05/2016 23:05;1315.1;12.28
11/05/2016 23:10;1315.1;12.28
11/05/2016 23:15;1314.8;12.27
11/05/2016 23:20;1315.7;12.27
11/05/2016 23:25;1315.4;12.27
11/05/2016 23:30;1315.7;12.27
11/05/2016 23:35;1314.8;12.28
11/05/2016 23:40;1315.4;12.28
11/05/2016 23:45;1314.8;12.28
11/05/2016 23:50;1315.1;12.28
11/05/2016 23:55;1314.8;12.29
12/05/2016 0:00;1315.1;12.29
12/05/2016 0:05;1315.1;12.28
12/05/2016 0:10;1315.1;12.28
12/05/2016 0:15;1315.1;12.29
12/05/2016 0:20;1315.1;12.29
12/05/2016 0:25;1315.1;12.29
12/05/2016 0:30;1315.1;12.29
12/05/2016 0:35;1315.2;12.3
12/05/2016 0:40;1314.6;12.29
12/05/2016 0:45;1314.8;12.29
12/05/2016 0:50;1314;12.29
12/05/2016 0:55;1314.6;12.29
12/05/2016 1:00;1314.3;12.29
12/05/2016 1:05;1314.8;12.29
12/05/2016 1:10;1314.6;12.29
12/05/2016 1:15;1314.6;12.29
12/05/2016 1:20;1314.3;12.29
12/05/2016 1:25;1314.6;12.29
12/05/2016 1:30;1314.3;12.29
12/05/2016 1:35;1314.3;12.29
12/05/2016 1:40;1314;12.29
12/05/2016 1:45;1314;12.29
12/05/2016 1:50;1314;12.28
12/05/2016 1:55;1313.6;12.28
12/05/2016 2:00;1314;12.29
12/05/2016 2:05;1314;12.29
12/05/2016 2:10;1314;12.29
12/05/2016 2:15;1313.8;12.29
12/05/2016 2:20;1313.3;12.29
12/05/2016 2:25;1313.3;12.29
12/05/2016 2:30;1313.6;12.29
12/05/2016 2:35;1313.3;12.29
12/05/2016 2:40;1313.6;12.29
12/05/2016 2:45;1313.6;12.3
12/05/2016 2:50;1313.3;12.29
12/05/2016 2:55;1313.6;12.3
12/05/2016 3:00;1313.4;12.3
12/05/2016 3:05;1313.6;12.31
12/05/2016 3:10;1313.4;12.3
12/05/2016 3:15;1313.1;12.3
12/05/2016 3:20;1313.6;12.3
12/05/2016 3:25;1313.3;12.29
12/05/2016 3:30;1313.1;12.3
12/05/2016 3:35;1313.4;12.3
12/05/2016 3:40;1313;12.31
12/05/2016 3:45;1313;12.31
12/05/2016 3:50;1313;12.31
12/05/2016 3:55;1312.5;12.31
12/05/2016 4:00;1313;12.31
12/05/2016 4:05;1313;12.31
12/05/2016 4:10;1311.9;12.31
12/05/2016 4:15;1312.8;12.3
12/05/2016 4:20;1312.5;12.3
12/05/2016 4:25;1313;12.29
12/05/2016 4:30;1312.5;12.3
12/05/2016 4:35;1312.7;12.31
12/05/2016 4:40;1312.7;12.31
12/05/2016 4:45;1312.7;12.31
12/05/2016 4:50;1312.7;12.31
12/05/2016 4:55;1312.7;12.31
12/05/2016 5:00;1312.2;12.31
12/05/2016 5:05;1312.7;12.31
12/05/2016 5:10;1313;12.31
12/05/2016 5:15;1313.1;12.3
12/05/2016 5:20;1312.2;12.31
12/05/2016 5:25;1312.7;12.31
12/05/2016 5:30;1312.7;12.31
12/05/2016 5:35;1312.7;12.31
12/05/2016 5:40;1313.3;12.31
12/05/2016 5:45;1312.7;12.31
12/05/2016 5:50;1312.5;12.31
12/05/2016 5:55;1312.5;12.31
12/05/2016 6:00;1313;12.31
12/05/2016 6:05;1312.5;12.31
12/05/2016 6:10;1312.5;12.31
12/05/2016 6:15;1312.7;12.31
12/05/2016 6:20;1313.3;12.31
12/05/2016 6:25;1313.3;12.31
12/05/2016 6:30;1312.5;12.31
12/05/2016 6:35;1312.7;12.31
12/05/2016 6:40;1313.3;12.31
12/05/2016 6:45;1313;12.31
12/05/2016 6:50;1313;12.32
12/05/2016 6:55;1313;12.31
12/05/2016 7:00;1313.6;12.31
12/05/2016 7:05;1313.3;12.31
12/05/2016 7:10;1313.6;12.31
12/05/2016 7:15;1313.6;12.32
12/05/2016 7:20;1313.6;12.31
12/05/2016 7:25;1313.3;12.31
12/05/2016 7:30;1313.6;12.29
12/05/2016 7:35;1313.4;12.3
12/05/2016 7:40;1313.6;12.31
12/05/2016 7:45;1313.8;12.31
12/05/2016 7:50;1313.8;12.31
12/05/2016 7:55;1312.5;12.31
12/05/2016 8:00;1313.8;12.31
12/05/2016 8:05;1313.9;12.3
12/05/2016 8:10;1313.9;12.3
12/05/2016 8:15;1314;12.31
12/05/2016 8:20;1314.1;12.3
12/05/2016 8:25;1313.9;12.3
12/05/2016 8:30;1313.8;12.31
12/05/2016 8:35;1314.1;12.3
12/05/2016 8:40;1314;12.31
12/05/2016 8:45;1314.1;12.3
12/05/2016 8:50;1313.6;12.31
12/05/2016 8:55;1314;12.31
12/05/2016 9:00;1314.1;12.3
12/05/2016 9:05;1313.8;12.31
12/05/2016 9:10;1314.3;12.31
12/05/2016 9:15;1314.3;12.31
12/05/2016 9:20;1314.3;12.31
12/05/2016 9:25;1314.3;12.31
12/05/2016 9:30;1313.8;12.31
12/05/2016 9:35;1313.8;12.31
12/05/2016 9:40;1313.8;12.31
12/05/2016 9:45;1312.7;12.31
12/05/2016 9:50;1314;12.31
12/05/2016 9:55;1314;12.31
12/05/2016 10:00;1313;12.31
12/05/2016 10:05;1314;12.31
12/05/2016 10:10;1314;12.31
12/05/2016 10:15;1314;12.31
12/05/2016 10:20;1313.6;12.31
12/05/2016 10:25;1313.8;12.31
12/05/2016 10:30;1313.8;12.32
12/05/2016 10:35;1314;12.31
12/05/2016 10:40;1313.8;12.31
12/05/2016 10:45;1313.6;12.31
12/05/2016 10:50;1313.8;12.31
12/05/2016 10:55;1313.8;12.31
12/05/2016 11:00;1314;12.31
12/05/2016 11:05;1312.5;12.31
12/05/2016 11:10;1313.8;12.31
12/05/2016 11:15;1313.8;12.31
12/05/2016 11:20;1313.3;12.31
12/05/2016 11:25;1314;12.31
12/05/2016 11:30;1313.8;12.32
12/05/2016 11:35;1313.8;12.32
12/05/2016 11:40;1313.6;12.31
12/05/2016 11:45;1313.8;12.31
12/05/2016 11:50;1312.5;12.31
12/05/2016 11:55;1313.3;12.31
12/05/2016 12:00;1313.8;12.33
12/05/2016 12:05;1313.8;12.32
12/05/2016 12:10;1313.8;12.32
12/05/2016 12:15;1314;12.33
12/05/2016 12:20;1314;12.33
12/05/2016 12:25;1313;12.33
12/05/2016 12:30;1313.3;12.33
12/05/2016 12:35;1313.3;12.33
12/05/2016 12:40;1312.7;12.33
12/05/2016 12:45;1313.6;12.33
12/05/2016 12:50;1313.3;12.32
12/05/2016 12:55;1313.3;12.33
12/05/2016 13:00;1313;12.33
12/05/2016 13:05;1313.3;12.34
12/05/2016 13:10;1313.3;12.34
12/05/2016 13:15;1313.6;12.33
12/05/2016 13:20;1312.7;12.33
12/05/2016 13:25;1313;12.33
12/05/2016 13:30;1312.7;12.34
12/05/2016 13:35;1312.7;12.33
12/05/2016 13:40;1312.7;12.33
12/05/2016 13:45;1312.5;12.33
12/05/2016 13:50;1312.5;12.32
12/05/2016 13:55;1312.7;12.32
12/05/2016 14:00;1312.7;12.33
12/05/2016 14:05;1312.7;12.33
12/05/2016 14:10;1312.5;12.33
12/05/2016 14:15;1312.2;12.33
12/05/2016 14:20;1312.5;12.34
12/05/2016 14:25;1312.7;12.34
12/05/2016 14:30;1312.2;12.34
12/05/2016 14:35;1312.7;12.34
12/05/2016 14:40;1312.7;12.33
12/05/2016 14:45;1312.7;12.34
12/05/2016 14:50;1312.5;12.35
12/05/2016 14:55;1313;12.35
12/05/2016 15:00;1312.7;12.35
12/05/2016 15:05;1312.7;12.34
12/05/2016 15:10;1312.5;12.35
12/05/2016 15:15;1312.2;12.35
12/05/2016 15:20;1312.5;12.33
12/05/2016 15:25;1312.2;12.33
12/05/2016 15:30;1312.2;12.34
12/05/2016 15:35;1312.2;12.34
12/05/2016 15:40;1311.9;12.34
12/05/2016 15:45;1312.2;12.34
12/05/2016 15:50;1312.2;12.34
12/05/2016 15:55;1311.9;12.35
12/05/2016 16:00;1311.9;12.35
12/05/2016 16:05;1311.9;12.33
12/05/2016 16:10;1312.2;12.34
12/05/2016 16:15;1311.9;12.34
12/05/2016 16:20;1311.6;12.35
12/05/2016 16:25;1312.2;12.35
12/05/2016 16:30;1312.2;12.35
12/05/2016 16:35;1312.2;12.35
12/05/2016 16:40;1312.5;12.35
12/05/2016 16:45;1312.2;12.35
12/05/2016 16:50;1312.2;12.35
12/05/2016 16:55;1312.2;12.34
12/05/2016 17:00;1311.9;12.36
12/05/2016 17:05;1311.9;12.36
12/05/2016 17:10;1312.2;12.36
12/05/2016 17:15;1311.9;12.35
12/05/2016 17:20;1312.5;12.35
12/05/2016 17:25;1312.2;12.36
12/05/2016 17:30;1312.5;12.35
12/05/2016 17:35;1311.9;12.35
12/05/2016 17:40;1311.2;12.35
12/05/2016 17:45;1312.7;12.35
12/05/2016 17:50;1312.7;12.36
12/05/2016 17:55;1312.2;12.35
12/05/2016 18:00;1312.7;12.36
12/05/2016 18:05;1312.7;12.35
12/05/2016 18:10;1313;12.35
12/05/2016 18:15;1312.7;12.35
12/05/2016 18:20;1312.7;12.36
12/05/2016 18:25;1312.5;12.37
12/05/2016 18:30;1312.7;12.37
12/05/2016 18:35;1312.7;12.36
12/05/2016 18:40;1313;12.34
12/05/2016 18:45;1313;12.37
12/05/2016 18:50;1312.5;12.37
12/05/2016 18:55;1313;12.37
12/05/2016 19:00;1313;12.37
12/05/2016 19:05;1313;12.37
12/05/2016 19:10;1313;12.37
12/05/2016 19:15;1313.3;12.37
12/05/2016 19:20;1313;12.37
12/05/2016 19:25;1313;12.37
12/05/2016 19:30;1312.7;12.37
12/05/2016 19:35;1313.3;12.37
12/05/2016 19:40;1313.6;12.37
12/05/2016 19:45;1313;12.37
12/05/2016 19:50;1313.6;12.36
12/05/2016 19:55;1313.8;12.35
12/05/2016 20:00;1313.3;12.37
12/05/2016 20:05;1313.8;12.37
12/05/2016 20:10;1314;12.36
12/05/2016 20:15;1314;12.36
12/05/2016 20:20;1314;12.35
12/05/2016 20:25;1314;12.37
12/05/2016 20:30;1313;12.37
12/05/2016 20:35;1312.7;12.37
12/05/2016 20:40;1313.6;12.35
12/05/2016 20:45;1314.3;12.36
12/05/2016 20:50;1314.3;12.37
12/05/2016 20:55;1314.3;12.35
12/05/2016 21:00;1313.8;12.35
12/05/2016 21:05;1314.3;12.37
12/05/2016 21:10;1314.3;12.37
12/05/2016 21:15;1314.1;12.38
12/05/2016 21:20;1314;12.37
12/05/2016 21:25;1314.7;12.38
12/05/2016 21:30;1314.3;12.37
12/05/2016 21:35;1314.9;12.38
12/05/2016 21:40;1314.8;12.37
12/05/2016 21:45;1314.8;12.37
12/05/2016 21:50;1315.1;12.37
12/05/2016 21:55;1314.8;12.37
12/05/2016 22:00;1314.8;12.37
12/05/2016 22:05;1314.6;12.37
12/05/2016 22:10;1315.2;12.38
12/05/2016 22:15;1314.9;12.38
12/05/2016 22:20;1314.7;12.38
12/05/2016 22:25;1314.9;12.38
12/05/2016 22:30;1315.1;12.37
12/05/2016 22:35;1314.8;12.37
12/05/2016 22:40;1315.1;12.37
12/05/2016 22:45;1314.7;12.38
12/05/2016 22:50;1314.8;12.39
12/05/2016 22:55;1315.1;12.37
12/05/2016 23:00;1314.7;12.38
12/05/2016 23:05;1315.2;12.38
12/05/2016 23:10;1315.2;12.38
12/05/2016 23:15;1315.2;12.38
12/05/2016 23:20;1315.2;12.38
12/05/2016 23:25;1315.2;12.38
12/05/2016 23:30;1315.1;12.39
12/05/2016 23:35;1315.1;12.39
12/05/2016 23:40;1314.6;12.39
12/05/2016 23:45;1314.8;12.39
12/05/2016 23:50;1315.1;12.4
